ingredient_id,dish_id,quantity,is_main,ingredient_name
1,1,500g,Yes,Sườn non
2,1,1 trái,No,Ớt chuông đỏ
3,1,1 trái,No,Ớt chuông xanh
4,1,1 trái,No,Ớt chuông vàng
5,1,1M,No,Gừng băm
6,1,1 nhánh,No,Gừng nhỏ
7,1,1M,No,Hành tím băm
8,1,1M,No,Tỏi băm
9,1,3M,No,Xốt mận
10,2,300g,Yes,Sườn non
11,2,100g,No,Hạt sen tươi
12,2,50g,No,Bắp non
13,2,100g,No,Bông cải xanh
14,2,50g,No,Cà rốt
15,3,600g,Yes,Sườn non
16,3,20g,No,Tiêu xanh đập dập
17,3,20g,No,Tiêu đen bể
18,3,20g,No,Tiêu trắng bể
19,4,150g,Yes,Thịt ba chỉ bò cắt lát sẵn
20,4,150g,No,Thịt ba chỉ heo cắt lát sẵn
21,4,50g,No,Phô mai mozzarella
22,4,200g,No,Cải thảo
23,4,150g,No,Nấm kim châm
24,4,100g,No,Viên thả lẩu (bánh bao hải sản nhiều màu)
25,4,1 trái,No,Ớt sừng
26,5,2 trái,Yes,Cà tím
27,5,150g,No,Thịt xay
28,5,30g,No,Giò sống
29,6,500g,Yes,Bí đỏ
30,6,100g,No,Đậu phộng
31,6,1m,No,Hành tím băm
32,7,500g,Yes,Thịt heo
33,7,1 quả,No,Nước dừa xiêm
34,7,1 quả,No,Ớt sừng
35,7,4 quả,No,Trứng gà
36,8,250g,Yes,Sườn non
37,8,150g,No,Khoai tây
38,8,50g,No,Nấm rơm
39,8,1 trái,No,Ớt hiểm
40,8,1 nhánh,No,Hành lá
41,8,1 nhánh,No,Tiêu xanh
42,8,25g,No,Củ nén
43,8,1 trái,No,Ớt sừng
44,9,300g,Yes,Dồi trường
45,9,100g,No,Hành tây
46,9,50g,No,Hành lá
47,9,1 trái,No,Ớt sừng
48,9,1 trái,No,Chanh
49,10,300g,Yes,Ba rọi heo
50,10,1 trái,No,Bắp mỹ
51,10,5 trái,No,Cà chua bi
52,10,1m,No,Mè đen
